Mode,Algorithm,Array Type,Size,Time (Seconds),Memory (MB)
Read -> Sort -> Write,Hybrid Sort,Reverse Sorted,100000,0.0320935,6.46875
Read -> Sort -> Write,Hybrid Sort,Random,100000,0.0381489,6.39844
Read -> Sort -> Write,Hybrid Sort,Half-Sorted,100000,0.0462516,6.38672
Read -> Sort -> Write,Hybrid Sort,Mixed (+/-),100000,0.032338,6.88672
Read -> Sort -> Write,Hybrid Sort,Sorted,1000000,0.183659,13.7109
Read -> Sort -> Write,Hybrid Sort,Reverse Sorted,1000000,0.168115,13.7109
Read -> Sort -> Write,Hybrid Sort,Random,1000000,0.167724,16.8906
Read -> Sort -> Write,Hybrid Sort,Half-Sorted,1000000,0.189606,16.9141
Read -> Sort -> Write,Hybrid Sort,Mixed (+/-),1000000,0.183396,16.9297
Read -> Sort -> Write,Hybrid Sort,Sorted,10000000,1.68826,108.301
Read -> Sort -> Write,Hybrid Sort,Reverse Sorted,10000000,1.58753,108.293
Read -> Sort -> Write,Hybrid Sort,Random,10000000,1.53884,120.91
Read -> Sort -> Write,Hybrid Sort,Half-Sorted,10000000,1.71622,120.902
Read -> Sort -> Write,Hybrid Sort,Mixed (+/-),10000000,1.5793,120.188
Sort -> Write,Hybrid Sort,Sorted,100,0.0084514,5.13281
Sort -> Write,Hybrid Sort,Reverse Sorted,100,0.0006553,5.12891
Sort -> Write,Hybrid Sort,Random,100,0.001079,5.14453
Sort -> Write,Hybrid Sort,Half-Sorted,100,0.000499,5.14453
Sort -> Write,Hybrid Sort,Mixed (+/-),100,0.0010277,5.15234
Sort -> Write,Hybrid Sort,Sorted,1000,0.0010641,5.13281
Sort -> Write,Hybrid Sort,Reverse Sorted,1000,0.0005238,5.14844
Sort -> Write,Hybrid Sort,Random,1000,0.00062,5.17969
Sort -> Write,Hybrid Sort,Half-Sorted,1000,0.0039046,5.18359
Sort -> Write,Hybrid Sort,Mixed (+/-),1000,0.000666,5.17578
Sort -> Write,Hybrid Sort,Sorted,10000,0.0012112,5.17188
Sort -> Write,Hybrid Sort,Reverse Sorted,10000,0.019124,5.17578
Sort -> Write,Hybrid Sort,Random,10000,0.0073746,5.23047
Sort -> Write,Hybrid Sort,Half-Sorted,10000,0.0099946,5.23828
Sort -> Write,Hybrid Sort,Mixed (+/-),10000,0.0013876,5.24609
Sort -> Write,Hybrid Sort,Sorted,100000,0.008742,5.51172
Sort -> Write,Hybrid Sort,Reverse Sorted,100000,0.029685,5.51953
Sort -> Write,Hybrid Sort,Random,100000,0.0120205,5.91797
Sort -> Write,Hybrid Sort,Half-Sorted,100000,0.0139041,5.92188
Sort -> Write,Hybrid Sort,Mixed (+/-),100000,0.0080815,5.92969
Sort -> Write,Hybrid Sort,Sorted,1000000,0.072442,8.94922
Sort -> Write,Hybrid Sort,Reverse Sorted,1000000,0.0834213,8.96094
Sort -> Write,Hybrid Sort,Random,1000000,0.0680663,12.9688
Sort -> Write,Hybrid Sort,Half-Sorted,1000000,0.0856411,12.9609
Sort -> Write,Hybrid Sort,Mixed (+/-),1000000,0.0753326,12.9883
Sort -> Write,Hybrid Sort,Sorted,10000000,0.743114,43.2891
Sort -> Write,Hybrid Sort,Reverse Sorted,10000000,0.733121,43.2773
Sort -> Write,Hybrid Sort,Random,10000000,0.66681,81.9453
Sort -> Write,Hybrid Sort,Half-Sorted,10000000,0.755463,81.9336
Sort -> Write,Hybrid Sort,Mixed (+/-),10000000,0.720102,81.9414
Read -> Sort,Hybrid Sort,Sorted,100,0.0011364,5.13672
Read -> Sort,Hybrid Sort,Reverse Sorted,100,0.0012157,5.14453
Read -> Sort,Hybrid Sort,Random,100,0.0116172,5.15625
Read -> Sort,Hybrid Sort,Half-Sorted,100,0.0117999,5.13281
Read -> Sort,Hybrid Sort,Mixed (+/-),100,0.010981,5.14453
Read -> Sort,Hybrid Sort,Sorted,1000,0.0032948,5.14453
Read -> Sort,Hybrid Sort,Reverse Sorted,1000,0.001034,5.14453
Read -> Sort,Hybrid Sort,Random,1000,0.0467441,5.18359
Read -> Sort,Hybrid Sort,Half-Sorted,1000,0.0113394,5.17578
Read -> Sort,Hybrid Sort,Mixed (+/-),1000,0.0123292,5.17188
Read -> Sort,Hybrid Sort,Sorted,10000,0.0259853,5.27734
Read -> Sort,Hybrid Sort,Reverse Sorted,10000,0.0234704,5.26562
Read -> Sort,Hybrid Sort,Random,10000,0.0195878,5.28516
Read -> Sort,Hybrid Sort,Half-Sorted,10000,0.0285192,5.28125
Read -> Sort,Hybrid Sort,Mixed (+/-),10000,0.0134032,5.3125
Read -> Sort,Hybrid Sort,Sorted,100000,0.037135,6.45703
Read -> Sort,Hybrid Sort,Reverse Sorted,100000,0.0259779,6.01172
Read -> Sort,Hybrid Sort,Random,100000,0.027604,6.875
Read -> Sort,Hybrid Sort,Half-Sorted,100000,0.038172,6.88672
Read -> Sort,Hybrid Sort,Mixed (+/-),100000,0.0267486,6.39062
Read -> Sort,Hybrid Sort,Sorted,1000000,0.114507,13.7227
Read -> Sort,Hybrid Sort,Reverse Sorted,1000000,0.100604,13.7188
Read -> Sort,Hybrid Sort,Random,1000000,0.112184,17.8711
Read -> Sort,Hybrid Sort,Half-Sorted,1000000,0.116368,16.9453
Read -> Sort,Hybrid Sort,Mixed (+/-),1000000,0.112904,17.8438
Read -> Sort,Hybrid Sort,Sorted,10000000,0.948139,108.301
Read -> Sort,Hybrid Sort,Reverse Sorted,10000000,0.880103,108.293
Read -> Sort,Hybrid Sort,Random,10000000,0.958984,120.895
Read -> Sort,Hybrid Sort,Half-Sorted,10000000,1.05694,120.211
Read -> Sort,Hybrid Sort,Mixed (+/-),10000000,1.01557,120.191
